
-~who()?!-{ where()mul(764,406)?^why()%[how(420,460)mul(69,497)where();'&>-!when()<^mul(629,650)mul(658,217))mul(553,521)][][*}>when()>]mul(927,175)]mul(364,814) &?what()/don't()#where(705,65)%@/}'#select()(mul(333,471)who()! @!,when()${mul(754,711)/don't()mul(148,921)*$&from()don't()where())mul(455,877)(from(519,591)/who()&when()select(401,718)['mul(870,745)who()@who()mul(92,899),# /<${what()mul(301,362)-mul(408,781)why()%(how()<}^/~mul(318,503);{(*,)when()mul(814,611),how()[<mul(228,415)#where()&/who()when()^[{+mul(344,298)when()mul(636,572)& ]$;%?mul(215,309)when():*do()/mul(792,335)>  why(){,,mul(525,151)#):^?,~who()do()mul(306,819)!'>$(!mul(294,958)^&how()who()[mul(194,339)((<mul(98,917)mul(133,311))what() ?mul(457,981)^)!(~!select()-mul(667,837)*!@from()*&,mul(274,151)(~when()<?>mul(84,363)why()who()mul(711,25)]why()(}mul(31,323);select()!select()mul(85,830)>&where(),({what()<,mul(404,568));$select()where()mul(238,707)what(797,319)'[?mul(603,3)where()>mul(827,90)[mul(288,639)![ what()how();why()mul(278,751)~select()@mul(970,757)select()?how()mul(36,900)-@mul(835,851)+,!mul(908,82)~&?mul(452,524)?[{)what()mul(491,590)who()-[from()]~{mul(333,397)mul(615,16)/mul(132,775)why()'!@* mul(203,604)'how(258,168)[when() ?$mul(731,849)>,+-#why()>when(19,498)]mul(329,904)*/#'']mul(644,691)&+~what():why()/from()}$do():'+,, mul(942,653)what() mul(676,56)/''):[>@<~mul(6,697)'mul(369,485)<!}<{@mul(593,437)':^mul(587,740)#+what()<}]@mul(544,337)mul(528,533)what()why(),@[@',-#don't()how()'what(401,682)mul(418,882)*mul(991,431)!]who()&!mul(30,319)do(),!$!when())@@mul(968,612)?how()?[mul(261,949)+@]:what(528,550)why()mul(745,147)[+when()%?why()[from()mul(759,21)%mul(319,271)@mul(580,221)who()why()()(*%mul(345,819)select();(what()@;,when()mul(433,622)mul(83,145)#;from()!#what()-mul(609,269)+why()mul(741,355)#mul(850,79)^~/mul(944,589)}%when()'{mul)mul(152,384)~?)how()mul(969,921)#-from()mul(283,868)mul(243,299)%}when()@mul(399,270)where(){'~[~do()mul(402,321)who()from()+why()how(),~&from()[mul(345,576}**mul(326,623)@where()>+;select()-'/mul(102,637))who()$,!^do();&+^}why(483,625)select()<what()mul(986,145)[#;<where()mul(973,528)[mul(153,242)}mul(413,240)(mul(631,220);]who()~*mul(980,831)[mul(907,168)mul(279,745)select()why(814,898)who(29,331){why(512,74)$&mul(606,720) ?mul(555,14)mul(577,376)what() mul(18,375)don't()$%,when()+?&@mul(463,674(? */},:-:@mul(124,324)}?who()^/ #!;mulwhere()from()>;-+]+@mul(558,499)+,]$$what()mul(73,35)where()how()+!mul(800,842)<:when()where()^who()<;/]mul(621,718)&select()^{:]mul(353,215):)#[mul(299,721),how()?,mul(911,921)&from()from()%+mul(19,957)when();!),++mul(441,742),$(^}(]]mul(622,972{]]where()<:how()$;who()mul(918,303)who()!mul(504,662)}how()when()(-+?do()~where())?-'select() [mul(533,672)@select(748,65)+where()'{'>don't():$#@:(select()mul(473,262)[how())<mul(573,666)&mul(969,473)(when()*!who()$^]#mul(214,766)]<?do()why()what()select()mul(470,943)+how()how()#/(where()mul(739,932)(: ;from()^/do()mul(898,691)~where()*when()select()*what()where()%#mul(319,166-&who() ~mul(72,647)!what(285,950)%?'mul(985,540)
mul(764,406) = 310184
mul(290,926) = 268540
mul(900,408) = 367200
mul(932,523) = 487436
mul(477,866) = 413082
mul(14,199) = 2786
mul(637,958) = 610246
mul(777,762) = 592074
mul(194,474) = 91956
mul(521,703) = 366263
mul(897,954) = 855738
mul(660,652) = 430320
mul(488,877) = 427976
mul(899,223) = 200477
mul(799,584) = 466616
mul(247,152) = 37544
mul(381,120) = 45720
mul(97,101) = 9797
mul(448,487) = 218176
mul(36,815) = 29340
mul(35,211) = 7385
mul(288,994) = 286272
mul(291,734) = 213594
mul(80,663) = 53040
mul(288,196) = 56448
mul(153,200) = 30600
mul(913,818) = 746834
mul(842,31) = 26102
mul(999,821) = 820179
mul(649,638) = 414062
mul(192,602) = 115584
mul(623,469) = 292187
mul(753,337) = 253761
mul(564,627) = 353628
mul(422,110) = 46420
mul(858,249) = 213642
mul(128,847) = 108416
mul(424,825) = 349800
mul(942,632) = 595344
mul(149,807) = 120243
mul(258,576) = 148608
mul(13,896) = 11648
mul(528,826) = 436128
mul(190,170) = 32300
mul(694,887) = 615578
mul(873,610) = 532530
mul(704,477) = 335808
mul(693,665) = 460845
mul(809,641) = 518569
mul(659,189) = 124551
mul(278,575) = 159850
mul(383,999) = 382617
mul(321,263) = 84423
mul(754,740) = 557960
mul(720,146) = 105120
mul(836,890) = 744040
mul(922,625) = 576250
mul(149,748) = 111452
mul(429,943) = 404547
mul(399,831) = 331569
mul(905,545) = 493225
mul(757,572) = 433004
mul(198,608) = 120384
mul(516,281) = 144996
mul(540,282) = 152280
mul(235,845) = 198575
mul(541,246) = 133086
mul(924,828) = 765072
mul(659,852) = 561468
mul(44,508) = 22352
mul(627,533) = 334191
mul(169,149) = 25181
mul(31,376) = 11656
mul(689,237) = 163293
mul(832,456) = 379392
mul(285,352) = 100320
mul(446,359) = 160114
mul(619,895) = 554005
Total Sum of Unique Results: 34345602
Script Execution Time: 91.293 ms
;{;]>)mul(41,286)who();mul(56,856)~]how()-mul(726,284)^mul(945,882)&+from(126,120))>){mul(797,922)mul(68,507)#-((mul(369,333)}what()>[:#^how()}+mul(185,65!!))mul(658,63))when()from()don't()' }-#mul(171,755)who()]mul(739,369)how()*when()mul(345,305)why()why()where()mul(418,411)when()mul(126,287)<!}<*^}mul(594,441)%~->@, why(55,552)};mul>~mul(291,290)why()mul(578?^*#(mul(182,165)&~ !mul*from()mul(101,921)!$:when()from()%mul(387,265)[@how()don't()^)%when()+:*/mul(44,589'<{from()&select()/mul(793,478);from()mul(271,291)&:>where()where()mul(229,293)][>{where()mul(928,6)+where()>)$^?mul(459,607))from(){how()>select()>:where(264,447)mul(684,815):[mul(347,990)>from()'<where()mul(395,156)(how() (/%{^when()mul(752,547)why()select()why())>~ ^mul(745,814)from(964,621)@<}@select()[@~mul(107,883)where()where(393,153)mul(963,967)) 'where():^&do()]from()why()what(),^mul(385,705)how()*>mul:?who(36,654)?mul(62,39): [mul(726,597)mul(763,90)[when());%mul(100,244)who()'(mul(55,288)%,<what()&when()do(),/,]mul(778,436)+'<,*!-mul(451,352)&when()(do(){mul(954,19)what()where()!]</]*^^mul(602,725)->)from()}'mul(346,82)mul(931,134)@when()@where()when(426,348){what()}mul)from()]mul(876,854)when()mul(223,775)who()-'why()) mul(898,755)(mul(777,419):;#~?:- 'mul(582,230)what()-&[mul(334,496)-$'+mul(674,926)^ @%don't()what(637,807)~from()mul(40,279))^mul(269,29)why()@(%why(537,715)~[-mul(670,805)select()>!<>mul(836,684)!{)mul(152,117)who()&mul(896,602)'why()])~{mul(766,101)where()when()how()>mul(766,84)when()what()@+;?mul(550,934)~mul(6,106)when()mul(637,11)&-mul(724,305)from()!--/#mul(62,495))why()!;#?mul(906,583)(':+ from())^mul(712,122)don't()!/mul(719,98)mul(504,23)->mul(912,622)&]when()@%why()(!mul(479%@when()>^# ~[#do()#who()what()who()( >^mul(110,206)!'don't()]*[how()@)mul(323,394)select()/mul(377,958)mul(143,494)]:what() ~;how()]mul(630,173)mul(973,759who()]select(104,775)when()how()mul(776,616)when(962,62)where()>~>/&*$mul(177,110)+)*mul(477,656)*%>where()where()](mul(190,616)from());,from()mul(936,105)[> mul(809,538)}mul(563,601)*how()(select() 'mul,&'-&{?[>what()mul(380,965)(what(778,700)mul(669,732)mul(966,367)(:#mul(321,737)how(912,962)?$'where()mul(860,148)&{/when(){*&*mul(742,21)%:&/mul(114,64)&mul(706,893)[*select()how()#^]{mul(339,536)?+how()}+mul(28,905)}#why()>why()%(mul(211,426)why()!~~-]mul(958,999)mul(635,537)'what()#mul(350,45)*?>mul(392,743)mul(639,758)who()mul(342,243) (how()select()-^what()[mul(107,290)[mul(76,140)%):~{/what()what(515,174)do()^#':/?mul[/+]@mul(207,882)what()mul(448,652'?;why()when();mul(509,549)',from(343,613)select()mul(657,688)]:*&>+mul(678]) ^<]mul(809,417)mul(172,314)$[how()mul(666,262))^select()-mul(215,760)#why()from()*mul(301,529)who(86,180))*[#,select()*don't()*@who()from()+where()$mul(944,345)who(),where(631,143)@}<]<select(449,764)-mul(174,53)do()mul(305,421)from()'^where()# >mul(82,32)!where()]where(324,391)who()~<mul(818,551[,?<why()@'[,mul(465,988)$;who()what()?how()mul(486,789)why(),;who()?&}mul(419,207)%~<>?where(), mul(13,167)when()why()[]>%<'mul(24,374)?mul(932,568)who()([@?}how();$]don't()^*%:@>from()how()mul(100,246)who(147,869)-mul(743,461)>/%who()mul(733,280)-how()where()$[mul(397,950)
mul(41,286) = 11726
mul(56,856) = 47936
mul(726,284) = 206184
mul(945,882) = 833490
mul(797,922) = 734834
mul(68,507) = 34476
mul(369,333) = 122877
mul(658,63) = 41454
mul(171,755) = 129105
mul(739,369) = 272691
mul(345,305) = 105225
mul(418,411) = 171798
mul(126,287) = 36162
mul(594,441) = 261954
mul(291,290) = 84390
mul(182,165) = 30030
mul(101,921) = 93021
mul(387,265) = 102555
mul(793,478) = 379054
mul(271,291) = 78861
mul(229,293) = 67097
mul(928,6) = 5568
mul(459,607) = 278613
mul(684,815) = 557460
mul(347,990) = 343530
mul(395,156) = 61620
mul(752,547) = 411344
mul(745,814) = 606430
mul(107,883) = 94481
mul(963,967) = 931221
mul(385,705) = 271425
mul(62,39) = 2418
mul(726,597) = 433422
mul(763,90) = 68670
mul(100,244) = 24400
mul(55,288) = 15840
mul(778,436) = 339208
mul(451,352) = 158752
mul(954,19) = 18126
mul(602,725) = 436450
mul(346,82) = 28372
mul(931,134) = 124754
mul(876,854) = 748104
mul(223,775) = 172825
mul(898,755) = 677990
mul(777,419) = 325563
mul(582,230) = 133860
mul(334,496) = 165664
mul(674,926) = 624124
mul(40,279) = 11160
mul(269,29) = 7801
mul(670,805) = 539350
mul(836,684) = 571824
mul(152,117) = 17784
mul(896,602) = 539392
mul(766,101) = 77366
mul(766,84) = 64344
mul(550,934) = 513700
mul(6,106) = 636
mul(637,11) = 7007
mul(724,305) = 220820
mul(62,495) = 30690
mul(906,583) = 528198
mul(712,122) = 86864
mul(719,98) = 70462
mul(504,23) = 11592
mul(912,622) = 567264
mul(110,206) = 22660
mul(323,394) = 127262
mul(377,958) = 361166
mul(143,494) = 70642
mul(630,173) = 108990
mul(776,616) = 478016
mul(177,110) = 19470
mul(477,656) = 312912
mul(190,616) = 117040
mul(936,105) = 98280
mul(809,538) = 435242
mul(563,601) = 338363
mul(380,965) = 366700
mul(669,732) = 489708
mul(966,367) = 354522
mul(321,737) = 236577
mul(860,148) = 127280
mul(742,21) = 15582
mul(114,64) = 7296
mul(706,893) = 630458
mul(339,536) = 181704
mul(28,905) = 25340
mul(211,426) = 89886
mul(958,999) = 957042
mul(635,537) = 340995
mul(350,45) = 15750
mul(392,743) = 291256
mul(639,758) = 484362
mul(342,243) = 83106
mul(107,290) = 31030
mul(76,140) = 10640
mul(207,882) = 182574
mul(509,549) = 279441
mul(657,688) = 452016
mul(809,417) = 337353
mul(172,314) = 54008
mul(666,262) = 174492
mul(215,760) = 163400
mul(301,529) = 159229
mul(944,345) = 325680
mul(174,53) = 9222
mul(305,421) = 128405
mul(82,32) = 2624
mul(465,988) = 459420
mul(486,789) = 383454
mul(419,207) = 86733
mul(13,167) = 2171
mul(24,374) = 8976
mul(932,568) = 529376
mul(100,246) = 24600
mul(743,461) = 342523
mul(733,280) = 205240
mul(397,950) = 377150
Total Sum of Unique Results: 27688772
Script Execution Time: 83.9374 ms
>,)>mul(921,777)where()/:-%what()- [do() what(655,775)from()when();}mul(513,785)?>~+~mul(656,887)?+select()<^mul(589,966)&why()mul(287,686)(who())$!<{((mul(4,157)from()}!?,what()'where()mul(617,343)<:why()]why()'&do()%@%what(5,890)what()mul(271,55)what()(where()}'-?)mul(582,649)%)/mul(176select()when()what(),mul(659,68)>>$@select()select()mul(373,308);^when()?]from()~}who()do()?[#mul(572,701)&mul(30,709)[[;why()mul(353,243)-how())>what()~~select()mul(63,496)mul(137,334)< mul(991,76)##how(),'~~?}#mul(485,797)mul(636,71)select(149,192)${{mul(774,387){where(){}~where()mul(418,125)+who()+from()where()$)$/what(368,73)mul(256,560)>when()]mul(631,272)mul(713,265))*{^where()[%select()mul(792,576)?mul(146,670)mul(73,111)<{)*[/]who(130,798)>:mul(820,581)^: (mul(899,649)(#?]mul(230,883)~/what(),%$;^>mul(145,724)*@]!>where())when()don't()what()*@{select()mul(424,670)*$mul(514,265who(),<@/#why()why();{mul(804,700),)why()#} *]]/mul(28,284)where() !:{*+when()mul(930,21)from()+who()what():?who()>mul(119,587)#mul(366,632)mul(710,996)why()select(676,739)}:@mul(427,253)[>#>mul(486,35)where()><when(),$from()do()$,(&~*where(143,63)mul(522,764)+mul(755,793)when()why()$]?mul(685,620)@who()select()-]#mul(763,532)!^mul(157,853)}@&,:mul(376,536)+from()mul(280,439)from()>#[%when();'* mul(368,692) '}!%+&(/?mul(233,760)+what(),:#':what()+what()mul(489,225)+{mul(977,940)%/^mul(124,752):when(577,707)%when()[mul(483,254)#:?^when()*^mul(23,268)mul(48,566)}'#mul(879,408)&from()what())[}$$why()mul(633,365)(mul(135,837)@'()&@&~mul(347,314)^<;mul(301,516) ^$((?what()(&what()do()[mul(883,466)##,*$mul(273,756)}[how() what()*~where()>mul(89,229)from()??why()~mul(622,308)%!$how()>do()](<~what() ^^!mul(941,422)[]how()don't(),>:where()>when() why(417,45)%why()mul(815,766)!]( <mul(115,810)@{[mul(969,807)@select()%from(){}?mul(206,32)/)?,@;/*mul(143,854)where()*how(191,454)&},]>$mul(409,145)<select()%[[&~mul(728,456)do()mul(904,568)<#select()where()[(-,^*mul(349,775) who()&'^'?when()mul(286,875)*^{+when()what(481,754)  $mul(279,388)from()>!'?)mul(81,823)*mul(443,168)?when()?mul(475,220)/),+where():do())}when()**+{mul(651,45);#how()]%mul(837,911) >^}}!how()mul(699,375)^why(905,878)how()(}mul(936,779)[don't()mul(928,258)how()~/->mul(65,102)@*from()^]&(+mul(517,48)how() #'< >mul(846,43){from():what()why()(where()})mul(77,705)when()mul(885,675)mul(180,761)^>^(:&do()from()[#<-when()%~mul(743,829):when();$mul(99,676)who()!:&<mul(223,288)[when()mul(358,710)how() #)select()what()'}mul(336,503)what()'>+;}mul(412,553) -]}^mul(824,352)from()+mul(282,920)who()how(){%where()~^mul(252,21)what()/{-mul(958,613)(-:mul(696,876)/why()#mul(761,290)#,mul(971,166)mul(761,359)mul(349,153):}select()where()mul(640,511)@;%where()-'mul(472,839)why()#'from()where()#--mul(823,302)! select()?;+},(>mul(255,432)mul(30,380)*/how()mul(852,651)who()$ where()<#how(),mul(683,385)mul(988,590)how()who()'>-mul(608,251)what()@*?who()!/mul(992,768)#'
mul(921,777) = 715617
mul(513,785) = 402705
mul(656,887) = 581872
mul(589,966) = 568974
mul(287,686) = 196882
mul(4,157) = 628
mul(617,343) = 211631
mul(271,55) = 14905
mul(582,649) = 377718
mul(659,68) = 44812
mul(373,308) = 114884
mul(572,701) = 400972
mul(30,709) = 21270
mul(353,243) = 85779
mul(63,496) = 31248
mul(137,334) = 45758
mul(991,76) = 75316
mul(485,797) = 386545
mul(636,71) = 45156
mul(774,387) = 299538
mul(418,125) = 52250
mul(256,560) = 143360
mul(631,272) = 171632
mul(713,265) = 188945
mul(792,576) = 456192
mul(146,670) = 97820
mul(73,111) = 8103
mul(820,581) = 476420
mul(899,649) = 583451
mul(230,883) = 203090
mul(145,724) = 104980
mul(424,670) = 284080
mul(804,700) = 562800
mul(28,284) = 7952
mul(930,21) = 19530
mul(119,587) = 69853
mul(366,632) = 231312
mul(710,996) = 707160
mul(427,253) = 108031
mul(486,35) = 17010
mul(522,764) = 398808
mul(755,793) = 598715
mul(685,620) = 424700
mul(763,532) = 405916
mul(157,853) = 133921
mul(376,536) = 201536
mul(280,439) = 122920
mul(368,692) = 254656
mul(233,760) = 177080
mul(489,225) = 110025
mul(977,940) = 918380
mul(124,752) = 93248
mul(483,254) = 122682
mul(23,268) = 6164
mul(48,566) = 27168
mul(879,408) = 358632
mul(633,365) = 231045
mul(135,837) = 112995
mul(347,314) = 108958
mul(301,516) = 155316
mul(883,466) = 411478
mul(273,756) = 206388
mul(89,229) = 20381
mul(622,308) = 191576
mul(941,422) = 397102
mul(815,766) = 624290
mul(115,810) = 93150
mul(969,807) = 781983
mul(206,32) = 6592
mul(143,854) = 122122
mul(409,145) = 59305
mul(728,456) = 331968
mul(904,568) = 513472
mul(349,775) = 270475
mul(286,875) = 250250
mul(279,388) = 108252
mul(81,823) = 66663
mul(443,168) = 74424
mul(475,220) = 104500
mul(651,45) = 29295
mul(837,911) = 762507
mul(699,375) = 262125
mul(936,779) = 729144
mul(928,258) = 239424
mul(65,102) = 6630
mul(517,48) = 24816
mul(846,43) = 36378
mul(77,705) = 54285
mul(885,675) = 597375
mul(180,761) = 136980
mul(743,829) = 615947
mul(99,676) = 66924
mul(223,288) = 64224
mul(358,710) = 254180
mul(336,503) = 169008
mul(412,553) = 227836
mul(824,352) = 290048
mul(282,920) = 259440
mul(252,21) = 5292
mul(958,613) = 587254
mul(696,876) = 609696
mul(761,290) = 220690
mul(971,166) = 161186
mul(761,359) = 273199
mul(349,153) = 53397
mul(640,511) = 327040
mul(472,839) = 396008
mul(823,302) = 248546
mul(255,432) = 110160
mul(30,380) = 11400
mul(852,651) = 554652
mul(683,385) = 262955
mul(988,590) = 582920
mul(608,251) = 152608
mul(992,768) = 761856
Total Sum of Unique Results: 28858842
Script Execution Time: 99.1874 ms
mul(233,760): Result = 177080, Occurrences = 1
mul(517,48): Result = 24816, Occurrences = 1
mul(301,516): Result = 155316, Occurrences = 1
mul(472,839): Result = 396008, Occurrences = 1
mul(582,649): Result = 377718, Occurrences = 1
mul(23,268): Result = 6164, Occurrences = 1
mul(73,111): Result = 8103, Occurrences = 1
mul(30,709): Result = 21270, Occurrences = 1
mul(883,466): Result = 411478, Occurrences = 1
mul(761,290): Result = 220690, Occurrences = 1
mul(617,343): Result = 211631, Occurrences = 1
mul(761,359): Result = 273199, Occurrences = 1
mul(820,581): Result = 476420, Occurrences = 1
mul(349,153): Result = 53397, Occurrences = 1
mul(146,670): Result = 97820, Occurrences = 1
mul(699,375): Result = 262125, Occurrences = 1
mul(656,887): Result = 581872, Occurrences = 1
mul(373,308): Result = 114884, Occurrences = 1
mul(774,387): Result = 299538, Occurrences = 1
mul(971,166): Result = 161186, Occurrences = 1
mul(255,432): Result = 110160, Occurrences = 1
mul(608,251): Result = 152608, Occurrences = 1
mul(115,810): Result = 93150, Occurrences = 1
mul(418,125): Result = 52250, Occurrences = 1
mul(206,32): Result = 6592, Occurrences = 1
mul(135,837): Result = 112995, Occurrences = 1
mul(728,456): Result = 331968, Occurrences = 1
mul(77,705): Result = 54285, Occurrences = 1
mul(522,764): Result = 398808, Occurrences = 1
mul(988,590): Result = 582920, Occurrences = 1
mul(489,225): Result = 110025, Occurrences = 1
mul(815,766): Result = 624290, Occurrences = 1
mul(879,408): Result = 358632, Occurrences = 1
mul(412,553): Result = 227836, Occurrences = 1
mul(685,620): Result = 424700, Occurrences = 1
mul(633,365): Result = 231045, Occurrences = 1
mul(958,613): Result = 587254, Occurrences = 1
mul(837,911): Result = 762507, Occurrences = 1
mul(223,288): Result = 64224, Occurrences = 1
mul(683,385): Result = 262955, Occurrences = 1
mul(368,692): Result = 254656, Occurrences = 1
mul(256,560): Result = 143360, Occurrences = 1
mul(640,511): Result = 327040, Occurrences = 1
mul(119,587): Result = 69853, Occurrences = 1
mul(287,686): Result = 196882, Occurrences = 1
mul(696,876): Result = 609696, Occurrences = 1
mul(230,883): Result = 203090, Occurrences = 1
mul(513,785): Result = 402705, Occurrences = 1
mul(347,314): Result = 108958, Occurrences = 1
mul(483,254): Result = 122682, Occurrences = 1
mul(137,334): Result = 45758, Occurrences = 1
mul(124,752): Result = 93248, Occurrences = 1
mul(846,43): Result = 36378, Occurrences = 1
mul(930,21): Result = 19530, Occurrences = 1
mul(636,71): Result = 45156, Occurrences = 1
mul(486,35): Result = 17010, Occurrences = 1
mul(180,761): Result = 136980, Occurrences = 1
mul(143,854): Result = 122122, Occurrences = 1
mul(755,793): Result = 598715, Occurrences = 1
mul(969,807): Result = 781983, Occurrences = 1
mul(99,676): Result = 66924, Occurrences = 1
mul(443,168): Result = 74424, Occurrences = 1
mul(65,102): Result = 6630, Occurrences = 1
mul(48,566): Result = 27168, Occurrences = 1
mul(475,220): Result = 104500, Occurrences = 1
mul(977,940): Result = 918380, Occurrences = 1
mul(713,265): Result = 188945, Occurrences = 1
mul(824,352): Result = 290048, Occurrences = 1
mul(366,632): Result = 231312, Occurrences = 1
mul(899,649): Result = 583451, Occurrences = 1
mul(28,284): Result = 7952, Occurrences = 1
mul(792,576): Result = 456192, Occurrences = 1
mul(252,21): Result = 5292, Occurrences = 1
mul(823,302): Result = 248546, Occurrences = 1
mul(852,651): Result = 554652, Occurrences = 1
mul(991,76): Result = 75316, Occurrences = 1
mul(659,68): Result = 44812, Occurrences = 1
mul(63,496): Result = 31248, Occurrences = 1
mul(336,503): Result = 169008, Occurrences = 1
mul(353,243): Result = 85779, Occurrences = 1
mul(89,229): Result = 20381, Occurrences = 1
mul(936,779): Result = 729144, Occurrences = 1
mul(280,439): Result = 122920, Occurrences = 1
mul(485,797): Result = 386545, Occurrences = 1
mul(710,996): Result = 707160, Occurrences = 1
mul(30,380): Result = 11400, Occurrences = 1
mul(409,145): Result = 59305, Occurrences = 1
mul(804,700): Result = 562800, Occurrences = 1
mul(273,756): Result = 206388, Occurrences = 1
mul(921,777): Result = 715617, Occurrences = 1
mul(427,253): Result = 108031, Occurrences = 1
mul(424,670): Result = 284080, Occurrences = 1
mul(885,675): Result = 597375, Occurrences = 1
mul(651,45): Result = 29295, Occurrences = 1
mul(904,568): Result = 513472, Occurrences = 1
mul(589,966): Result = 568974, Occurrences = 1
mul(928,258): Result = 239424, Occurrences = 1
mul(743,829): Result = 615947, Occurrences = 1
mul(81,823): Result = 66663, Occurrences = 1
mul(763,532): Result = 405916, Occurrences = 1
mul(145,724): Result = 104980, Occurrences = 1
mul(4,157): Result = 628, Occurrences = 1
mul(631,272): Result = 171632, Occurrences = 1
mul(941,422): Result = 397102, Occurrences = 1
mul(376,536): Result = 201536, Occurrences = 1
mul(286,875): Result = 250250, Occurrences = 1
mul(992,768): Result = 761856, Occurrences = 1
mul(282,920): Result = 259440, Occurrences = 1
mul(157,853): Result = 133921, Occurrences = 1
mul(271,55): Result = 14905, Occurrences = 1
mul(572,701): Result = 400972, Occurrences = 1
mul(358,710): Result = 254180, Occurrences = 1
mul(349,775): Result = 270475, Occurrences = 1
mul(279,388): Result = 108252, Occurrences = 1
mul(622,308): Result = 191576, Occurrences = 1
